$VAR1 = [
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/ScanNewDocuments/ScanNewDocuments1.pm'
          },
          {
            'Module' => 'PaperlessOffice::GUI::Tab::View::ScanNewDocuments1',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/ScanNewDocuments1.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/ScanNewDocuments1.pm'
          },
          {
            'Module' => 'PaperlessOffice::GUI::Tab::View::Document',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/Document.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/Document.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/Image.pm',
            'Module' => 'PaperlessOffice::GUI::Tab::View::Image',
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/Image.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/DocumentManager.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/DocumentManager.pm',
            'Module' => 'PaperlessOffice::GUI::Tab::View::DocumentManager'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/ScanNewDocuments.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/ScanNewDocuments.pm',
            'Module' => 'PaperlessOffice::GUI::Tab::View::ScanNewDocuments'
          },
          {
            'Module' => 'PaperlessOffice::Configuration',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Configuration.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/Configuration.pm'
          },
          {
            'Module' => 'PaperlessOffice::Document::MultipleImages',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Document/MultipleImages.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/Document/MultipleImages.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/Document/ImagePDF.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Document/ImagePDF.pm',
            'Module' => 'PaperlessOffice::Document::ImagePDF'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Document/SearchablePDF.pm',
            'Module' => 'PaperlessOffice::Document::SearchablePDF',
            'Path' => '/usr/share/perl5/PaperlessOffice/Document/SearchablePDF.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI.pm',
            'Module' => 'PaperlessOffice::GUI'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/Mod/OCR.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Mod/OCR.pm',
            'Module' => 'PaperlessOffice::Mod::OCR'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Mod/Calendar.pm',
            'Module' => 'PaperlessOffice::Mod::Calendar',
            'Path' => '/usr/share/perl5/PaperlessOffice/Mod/Calendar.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/Mod/TextAnalysis.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Mod/TextAnalysis.pm',
            'Module' => 'PaperlessOffice::Mod::TextAnalysis'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Mod/Importer.pm',
            'Module' => 'PaperlessOffice::Mod::Importer',
            'Path' => '/usr/share/perl5/PaperlessOffice/Mod/Importer.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/Mod/FormFiller.pm',
            'Module' => 'PaperlessOffice::Mod::FormFiller',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Mod/FormFiller.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/Mod/Classifier/Basic.pm',
            'Module' => 'PaperlessOffice::Mod::Classifier::Basic',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Mod/Classifier/Basic.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Mod/Classifier/Bootstrap.pm',
            'Module' => 'PaperlessOffice::Mod::Classifier::Bootstrap',
            'Path' => '/usr/share/perl5/PaperlessOffice/Mod/Classifier/Bootstrap.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/Mod/Classifier/Paperport.pm',
            'Module' => 'PaperlessOffice::Mod::Classifier::Paperport',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Mod/Classifier/Paperport.pm'
          },
          {
            'Module' => 'PaperlessOffice::Mod::Classifier',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Mod/Classifier.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/Mod/Classifier.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/Cabinet/Folder.pm',
            'Module' => 'PaperlessOffice::Cabinet::Folder',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Cabinet/Folder.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/Old/Scanner.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Old/Scanner.pm',
            'Module' => 'PaperlessOffice::Old::Scanner'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/Resources.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Resources.pm',
            'Module' => 'PaperlessOffice::Resources'
          },
          {
            'Module' => 'PaperlessOffice::Cabinet',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Cabinet.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/Cabinet.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/Document.pm',
            'Module' => 'PaperlessOffice::Document',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Document.pm'
          },
          {
            'Module' => 'PaperlessOffice::DocumentManager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/DocumentManager.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/DocumentManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/ASConsole.pm',
            'Module' => 'ASConsole',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/antispam-console-0.1/antispam-console-0.1/ASConsole.pm'
          },
          {
            'Path' => '/usr/share/perl5/Academician/Class.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/academician/Academician/Class.pm',
            'Module' => 'Academician::Class'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/academician/Academician/Agent.pm',
            'Module' => 'Academician::Agent',
            'Path' => '/usr/share/perl5/Academician/Agent.pm'
          },
          {
            'Path' => '/usr/share/perl5/Academician/Util.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/academician/Academician/Util.pm',
            'Module' => 'Academician::Util'
          },
          {
            'Module' => 'Academician::Resources',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/academician/Academician/Resources.pm',
            'Path' => '/usr/share/perl5/Academician/Resources.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/ResumeXML.pm',
            'Module' => 'JS::ResumeXML',
            'Path' => '/usr/share/perl5/JS/ResumeXML.pm'
          },
          {
            'Module' => 'JS::Manager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Manager.pm',
            'Path' => '/usr/share/perl5/JS/Manager.pm'
          },
          {
            'Path' => '/usr/share/perl5/JS/Source/JobsPerlOrg.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Source/JobsPerlOrg.pm',
            'Module' => 'JS::Source::JobsPerlOrg'
          },
          {
            'Path' => '/usr/share/perl5/JS/Source/Monster.pm',
            'Module' => 'JS::Source::Monster',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Source/Monster.pm'
          },
          {
            'Path' => '/usr/share/perl5/JS/Source/CraigsList.pm',
            'Module' => 'JS::Source::CraigsList',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Source/CraigsList.pm'
          },
          {
            'Path' => '/usr/share/perl5/JS/Source/Dice.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Source/Dice.pm',
            'Module' => 'JS::Source::Dice'
          },
          {
            'Path' => '/usr/share/perl5/JS/Source/Tagged.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Source/Tagged.pm',
            'Module' => 'JS::Source::Tagged'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Profile.pm',
            'Module' => 'JS::Profile',
            'Path' => '/usr/share/perl5/JS/Profile.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Position.pm',
            'Module' => 'JS::Position',
            'Path' => '/usr/share/perl5/JS/Position.pm'
          },
          {
            'Path' => '/usr/share/perl5/JS/Resume/Scorer.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Resume/Scorer.pm',
            'Module' => 'JS::Resume::Scorer'
          },
          {
            'Path' => '/usr/share/perl5/JS/Resume/Capabilities.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Resume/Capabilities.pm',
            'Module' => 'JS::Resume::Capabilities'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Resume/SkillAreas.pm',
            'Module' => 'JS::Resume::SkillAreas',
            'Path' => '/usr/share/perl5/JS/Resume/SkillAreas.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Resume/Capability.pm',
            'Module' => 'JS::Resume::Capability',
            'Path' => '/usr/share/perl5/JS/Resume/Capability.pm'
          },
          {
            'Module' => 'JS::Resume::Requirement',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Resume/Requirement.pm',
            'Path' => '/usr/share/perl5/JS/Resume/Requirement.pm'
          },
          {
            'Path' => '/usr/share/perl5/JS/misc/Interview.pm',
            'Module' => 'JS::misc::Interview',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/misc/Interview.pm'
          },
          {
            'Path' => '/usr/share/perl5/JS/misc/Planner.pm',
            'Module' => 'JS::misc::Planner',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/misc/Planner.pm'
          },
          {
            'Path' => '/usr/share/perl5/JS/misc/CoverLetter.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/misc/CoverLetter.pm',
            'Module' => 'JS::misc::CoverLetter'
          },
          {
            'Path' => '/usr/share/perl5/JS/misc/Scraper.pm',
            'Module' => 'JS::misc::Scraper',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/misc/Scraper.pm'
          },
          {
            'Path' => '/usr/share/perl5/JS/misc/MatchMaker.pm',
            'Module' => 'JS::misc::MatchMaker',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/misc/MatchMaker.pm'
          },
          {
            'Module' => 'JS::misc::Correspondence',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/misc/Correspondence.pm',
            'Path' => '/usr/share/perl5/JS/misc/Correspondence.pm'
          },
          {
            'Module' => 'JS::misc::Source',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/misc/Source.pm',
            'Path' => '/usr/share/perl5/JS/misc/Source.pm'
          },
          {
            'Module' => 'JS::SourceManager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/SourceManager.pm',
            'Path' => '/usr/share/perl5/JS/SourceManager.pm'
          },
          {
            'Path' => '/usr/share/perl5/JS/ResumeXML2.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/ResumeXML2.pm',
            'Module' => 'JS::ResumeXML2'
          },
          {
            'Module' => 'JS::ResumeMatcher',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/ResumeMatcher.pm',
            'Path' => '/usr/share/perl5/JS/ResumeMatcher.pm'
          },
          {
            'Path' => '/usr/share/perl5/JS/ResumeMatcher2.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/ResumeMatcher2.pm',
            'Module' => 'JS::ResumeMatcher2'
          },
          {
            'Path' => '/usr/share/perl5/JS/MinorThird.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/MinorThird.pm',
            'Module' => 'JS::MinorThird'
          },
          {
            'Module' => 'JS::Resume',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/job-search-0.1/job-search-0.1/JS/Resume.pm',
            'Path' => '/usr/share/perl5/JS/Resume.pm'
          },
          {
            'Path' => '/usr/share/perl5/Server.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/crawler-0.1/crawler-0.1/Server.pm',
            'Module' => 'Server'
          },
          {
            'Path' => '/usr/share/perl5/Critic.pm',
            'Module' => 'Critic',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/critic-1.0/critic-1.0/Critic.pm'
          },
          {
            'Path' => '/usr/share/perl5/Trans.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/transport-0.1/transport-0.1/Trans.pm',
            'Module' => 'Trans'
          },
          {
            'Path' => '/usr/share/perl5/Assess/Report.pm',
